ASH;FREE ALL ANGELS;5050466956323
ASH;INTERGALACTIC SONIC SEVENS;5050466956422
ASH;LIVE AT THE AKASAKA;5050466822529
ASH;MELTDOWN;5050467319721
ASH;NU-CLEAR SOUNDS;5050466806628
ASH;TWILIGHT OF THE INNOCENTS;0825646985654
ASH;1977;5050466966124
ASHKENAZY,V./SWEDISH RADIO SO;SIBELIUS,J.:EARLY YEARS&MATURI;0090317637365
ASIAN DUB FOUNDATION;COMMUNITY MUSIC;0685738204229
ASIAN DUB FOUNDATION;NEW WAY,NEW LIFE;0685738261505
ASIAN DUB FOUNDATION;RAFI'S REVENGE;0639842819329
ASSAD BROTHERS;SERGIO&ODAIR ASSAD PLAY PIAZOL;0075597963229
ASSAD,S. U. O.;LATEINAMERIK.MUSIK F.2GITARREN;0075597911626
ASSOCIATION;JUST THE RIGHT SOUND-THE ANTHO;0081227359126
ATAXIA;AUTOMATIC WRITING;0093624884521
ATAXIA;AUTOMATIC WRITING;0093624884514
ATLANTIC STARR;.LL IN THE NAME;0075992556026
ATOMIC FIREBALLS,THE;TORCH THIS PLACE;0075678316722
AUDIO ACTIVE;RETURN OF THE RED 1;0639842726023
AUDIO ACTIVE;SLACED DOLLS;0685738372720
AUSTIN CITY LIMITS FESTIVAL;AUSTIN CITY LIMITS FESTIVAL;0603497046126
AVENGED SEVENFOLD;AVENGED SEVENFOLD;0093624992011
AVENGED SEVENFOLD;CITY OF EVIL;0093624861324
AYERS,ROY;DADDY BUG;0075679306425
AYERS,ROY;STONED SOUL PICNIC;0081227358822
AYERS,ROY;VIRGO VIBES;0081227358525
AYMAN;HOCHEXPLOSIV;0685738229024
AYMAN FEAT. KEITH SWEAT;DIESER BRIEF;0685738552207
AZEMA,ANNIE;UNICORN,THE;0825646255023
AZTEC CAMERA;BEST OF;0639842898423
AZTEC CAMERA;KNIFE;0022924048326
AZTEC CAMERA;LOVE;0022924220227
AZTEC CAMERA;PLATINUM COLLECTION DEEP AND;5051011040320
BABELFISH;BABELFISH;0075678087622
BACH,SEBASTIAN;BRING EM BACH ALIVE;0075678097829
BACK DOOR;BACK DOOR;0093624775928
BACK DOOR;8TH STRET NITES;0093624776123
BACKYARD BABIES;TOTAL 13;0639842274623
BAD COMPANY;BAD COMPANY/REMASTER;0075679244123
BAD COMPANY;BURNING SKY/REMASTER;0075679245021
BAD COMPANY;COMPANY OF STRANGERS;0075596180825
BAD COMPANY;DANGEROUS AGE;0075678188428
BAD COMPANY;DESOLATION ANGELS/REMASTER;0075679245120
BAD COMPANY;ROUGH DIAMONDS/REMASTER;0075679245229
BAD COMPANY;RUN WITH THE PACK/REMASTER;0075679243522
BAD COMPANY;STONES TOLD AND UNTOLD;0075596197625
BAD COMPANY;STRAIGHT SHOOTER/REMASTER;0075679243621
BAD COMPANY;THE ORIGINAL BAD CO.ANTHOLOGY;0075596239127
BAD COMPANY;10 FROM 6;0075678162527
BAD MANNERS;SPECIAL BREW;5051011047329
BADFINGER;BADFINGER;0075992653923
BADFINGER;WISH YOU WERE HERE;0075992654029
BAKER,ANITA;A NIGHT OF RAPTURE-LIVE;0081227814427
BAKER,ANITA;COMPOSITIONS;0075596092227
BAKER,ANITA;GIVING YOU THE BEST THAT I'VE;0075596082723
BAKER,ANITA;RAPTURE;0075596044424
BAKER,ANITA;RHYTHM OF LOVE;0075596155526
BAKER,ANITA;SONGSTRESS;0075596111621
BAKER,ANITA;SWEET LOVEE:THE VERY BEST OF;0081227360320
BAKER,JANET;FULL CIRCLE;5051011485527
BAKER,LAVERN;PLATINUM COLLECTION;0081227999551
BAKER/LEPPARD;GLUCK:ORPHEO ED EURIDICE;0706301380598
BALANCHINE/NEW YORK CITY BALLE;DANCE IN AMERICA;0075597983920
BALANCHINE/NEW YORK CITY BALLE;TZIG:THE FOUR TEMPERAMENTS;0075597983821
BALLET TEATRO EPSANOL DE RAFAE;CARMEN FLAMENCO;5050466253620
BANANARAMA;GREATEST HITS;0639842819428
BANANARAMA;PLATINUM COLLECTION;5051442008128
BANANARAMA;PLATINUM COLLECTION REALLY SAY;5051011047428
BAND, THE;LAST WALTZ;0081227826093
BARACUDA;I LEAVE THE WORLD TODAY;5050466642523
BARBIERI/RAIMONDI/NERI/QUESTA/;DONI:LA FAVORITA;0809274361752
BARBIROLLI/BEECHAM/BERNSTEIN;ART OF CONDUCTING,THE;0745099503833
BARBIZET,P.;CHABRIER:KLAVIERWERKE;0745099530921
BARENAKED LADIES;BARELAKED NADIES;0075993854626
BARENAKED LADIES;BORN ON A PIRATE SHIP;0093624637127
BARENAKED LADIES;DISC ONE:ALL THEIR GREATEST HI;0093624807520
BARENAKED LADIES;EVERYTHING TO EVERYONE;0093624820994
BARENAKED LADIES;IT'S ALL BEEN DONE/BRIAN WILSO;0093624467021
BARENAKED LADIES;MAROON;0093624781424
BARENAKED LADIES;MAROON;0093624781493
BARENAKED LADIES;MAYBE YOU SHOULD DRIVE;0093624570929
BARENAKED LADIES;PINCH ME (ALBUM VERS.)/IN LINE;0093624492924
BARENAKED LADIES;STUNT;0093624696322
BARENBOIM;ARGENTINE TANGOS;0706301347423
BARENBOIM;BACH,J.S.:GOLDBERG-VARIATIONEN;0022924546822
BARENBOIM;BEETHOVEN:DIABELLI VARIATIONEN;0745099481025
BARENBOIM;BEETHOVEN/LISZT/U.A.:PATHETIQU;0685738213320
BARENBOIM;BEET:SYMPHONY NO.1&2;0685738308521
BARENBOIM;BEET:SYMPHONY NO.3;0685738306022
BARENBOIM;BEET:SYMPHONY NO.4&5;0685738289127
BARENBOIM;BEET:SYMPHONY NO.6;0685738306121
BARENBOIM;BEET:SYMPHONY NO.7&8;0685738306220
BARENBOIM;BEET:SYMPHONY NO.9;0685738306329
BARENBOIM;DER RINGE DER NIBELU;0825646231720
BARENBOIM;LEONORE&FIDELIO OVER;0825646189021
BARENBOIM;LISZT:FAUST SYMPHONY;0639842294829
BARENBOIM;MOZART/PIANO CONCERT;0825646191925
BARENBOIM;MOZART,W.A.:KLAV.KON.20-27;0090317202426
BARENBOIM;SINFONIAS;0825646189120
BARENBOIM;SINFONIAS VARIACION;0825646189229
BARENBOIM;WAGNER:DER RING;0825646209125
BARENBOIM;WAGNER:SIEGFRIED;0706301382295
BARENBOIM, DANIEL;BIRTHDAY EDITION - T;0825646984602
BARENBOIM, DANIEL;J.S. BACH - WELL TEM;0825646194025
BARENBOIM, DANIEL;WELL TEMPERED CLAVIE;0825646155323
BARENBOIM/BARTOLI/TOMLINSON/BP;MOZART:OPERNHIGHLIGHTS COSI FA;0685738213221
BARENBOIM/BAYREUTH;WAGNER:SIEGFRIED;0825646232024
BARENBOIM/BAYREUTH;WAGN:GÖTTERDÄMMERUNG;0825646151325
BARENBOIM/BAYREUTH FESTSPIEL;WAGNER:DER FLIEGENDE HOLLAENDE;0745099749125
BARENBOIM/BERLINER STAATSKAPEL;WAGN:TANNHAEUSER;0685738806423
BARENBOIM/BP;BRUCKNER:SYMPHONY NR2;0639842148528
BARENBOIM/BP;MOZART:KLAVIERKONZ.NR.20-23;0685738178926
BARENBOIM/BP;MOZART:OIANO CONC.NO.20-23;0706301895627
BARENBOIM/BP;MOZART:PIANO CONC.NO.11-13;0706301316221
BARENBOIM/BP;MOZART:PIANO CONC.NO.24-27;0639842103725
BARENBOIM/BP;MOZART:PIANO CONC.5,6&8;0639842148320
BARENBOIM/BP;MOZART:PIANO CON.14-16;0706301682722
BARENBOIM/BP;WAGNER:TRISTAN+ISOLDE;0745099456825
BARENBOIM/BP/CUBERLI/+;MOZART:HIGHLIGHTS COSI FAN TUT;0745099482121
BARENBOIM/BP/CUBERLI/+;MOZART:HIGHLIGHTS DON GIOVANNI;0745099482329
BARENBOIM/BP/CUBERLI/+;MOZART:HIGHLIGHTS FIGARO;0745099482220
BARENBOIM/BPO;BRUCK:SYMPHONY NO.9;0809274674623
BARENBOIM/BYRON/CSO;ELLINGTON AMONG FRIENDS;0639842525220
BARENBOIM/CSO;BERLIOZ/RAVEL:ORCHESTRAL WORKS;0685738212125
BARENBOIM/CSO;BRAHMS,MENDELSSOHN:CONC.F.VIOL;0706301587027
BARENBOIM/CSO;BRAHMS:SINF 1-4;0745099481728
BARENBOIM/CSO;BRAHMS:SI.NR.2;0745099519223
BARENBOIM/CSO;BRAHMS:SI.NR.4;0745099519421
BARENBOIM/CSO;MAHLER:SYMPHONY NR5;0639842332828
BARENBOIM/CSO;PETERSON:AFRICAN PORTRAITS;0745099880224
BARENBOIM/CSO;SCHOENBERG:VERKLAERTE NACHT;0745099825621
BARENBOIM/CSO;STRAUSS,R.:SYMPHONIC POEMS U.A;0685738213023
BARENBOIM/CSO;STRAVINSKY,PROKOFIEV:VIOL.CON.;0745099825522
BARENBOIM/CSO;TCHAIKOVSKY:SYM.NO.4, ROMEO&JU;0706301369821
BARENBOIM/CSO;TCHAIKOVSKY:SYMPHONIE NO.5;0706301090428
BARENBOIM/CSO;TSCHAIKOWSKY U.A.:SYMPH.NR.6 U;0685738212729
BARENBOIM/CSO;TSCHAIKOWSKY/BEETHOVEN:SYM NR6;0639842148627
BARENBOIM/CSO;VARIOUS:LE SACRE DU PRINTEMPS+;0685738170227
BARENBOIM/CSO;WAGNER:OVERTURES;0745099959593
BARENBOIM/CSO;WAGNER,R.:PRELUDES&OVERTURES 2;0639842422420
BARENBOIM/CSO;YANNIBAL/BERIO/U.A.:CSO COMISS;0685738179220
BARENBOIM/CSO/MEIER/+;BEETHOVEN:MISSA SOLEMNIS;0745099173128
BARENBOIM/CSO/SKB;WAGNER:OVERTURES&PRELUDES;0685738179121
BARENBOIM,DANIEL;ALBENIZ:IBERIA/ESPANA;0685738170326
BARENBOIM,DANIEL;MAHLER:SYMPHONY NO.;0825646296323
BARENBOIM,DANIEL;TCHAIKOVSKY/VERDI/SIBELIUS;0825646219025
BARENBOIM,DANIEL;WAGN:TRISTAN UND ISOLDE(HIGHLI;0825646150526
BARENBOIM,DANIEL/CSO;FURTWAENGLER:SYMPHONIE NO.2;0809274349521
BARENBOIM,DANIEL/KUPFER,H.;WAGN:WALKÜRE,DIE;0825646231928
BARENBOIM,D./BERLINER PH.;MOZART,W.A.:KLAV.KON.24&25;0090317571522
BARENBOIM,D./CHICAGO SY.OR.;STRAUSS,J.:WALZER U.POLKAS;0022924599828
BARENBOIM,D./CHICAGO SY.OR.;STRAUSS,R.:ALPENSI./+;0022924599729
BARENBOIM/DOMINGO/CSO;VERDI:REQUIEM;0745099635725
BARENBOIM,D./OR.BAYREUTH/SECUN;WAGNER,R.:DIE WALKUERE;0745099118624
BARENBOIM,D./OR.BAYREUTH/SECUN;WAGNER,R.:DIE WALKUERE;0745099112363
BARENBOIM,D./OR.BAYREUTH/TOMLI;WAGNER,R.:DAS RHEINGOLD;0745099118525
BARENBOIM,D./SKB;BEETHOVEN:SY NR.9;0745099450625
BARENBOIM/DU PRE;DVORAK/SAINT-SAENS:CELLO CONCE;0685738534029
BARENBOIM/EVANS,HOELLE/OBF;WAGNER,R.:DIE WALKUERE-HIGHLIG;0745099790721
BARENBOIM/FESTSPIELORCH.BAYREU;WAGNER:DIE MEISTERSINGER VON N;0639842933322
BARENBOIM/JERUSALEM/EVANS/OBF;WAGNER:GREAT SCENES FR.THE RIN;0685738179022
BARENBOIM,LUPU;SCHUBERT:WORKS FOR PIANO 4HAND;0706301714621
BARENBOIM/MEIER,JERUSALEM/OBF;WAGNER,R.:PARSIFAL-HIGHLIGHTS;0745099791025
BARENBOIM/NASCIMENTO/BAPTISTA;BRAZILIAN RHAPSODY;0639842148221
BARENBOIM/OBF;WAGN:DIE WALKUERE/HIGHLIGHTS;0809274141026
BARENBOIM/OR BAYREUTH;WAGNER:GOETTERDAEMMERUNG;0745099419424
BARENBOIM/OR BAYREUTH;WAGNER:SIEGFRIED;0745099419325
BARENBOIM/SB;WAGNER:LOHENGRIN;0639842148429
BARENBOIM/SKB;BEETHOVEN:SYMPH.NR.1&2;0685738308590
BARENBOIM/SKB;BEETHOVEN:SYMPH.NR.3;0685738306091
BARENBOIM/SKB;BEETHOVEN:SYMPH.NR.4&5;0685738289196
BARENBOIM/SKB;BEETHOVEN:SYMPH.NR.6;0685738306190
BARENBOIM/SKB;BEETHOVEN:SYMPH.NR.7&8;0685738306299
BARENBOIM/SKB;BEETHOVEN:SYMPH.NR.9;0685738306398
BARENBOIM/STAATSKAP.;WAGNER/DER FLIEGENDE;0685738806324
BARENBOIM+STAATSKAPELLE;MAHL:SYMPHONY NO.9;0825646431625
BARENBOIM/STAATSKAPELLE BERLIN;BUSONI:DIE BRAUTWAHL;0639842525022
BARENBOIM/STAATSKAPELLE BERLIN;STRAUSS:ELEKTRA;0745099917524
BARENBOIM/STAATSOPER KAPELLE;BERG:WOZZECK;0706301410820
BARENBOIM-WEDO-CHOR;BEETHOVEN SYMPH. NO.;0825646392728
BAR-KEYS, THE;SOUL FINGER;0081227029821
BARTOK;BARTOK FOR CHILDREN;0825646218820
BARTOLI,CECILIA;MOZART:ARIAS&DUETS;0706301407424
BARTOLI/HARNONCOURT/CMW;HAYD:BERENICE CHE FAI;0685738971022
BARTOLI/SCHAEFER/WIDMER/HARNON;HAYDN:ARMIDA;0685738110827
BARTOLI/SERRA/MATTEUZZI/+;ROSS:LA SCALA DI SETA;0809274330727
BASS/FONTELLA;BASS:NO WAYS TIRED;0075597935721
BASSHUNTER;BOTEN ANNA;5051011473029
BASSHUNTER;LOL CHRISTMAS EDITION;5051011823923
BAUMANN;BACH:SUITES FOR CELLO NO.1-6;0706301233320
BAUMANN/CLEVENGER/SCHROEDER/RO;DIVERSE:VIRTUOSES HORN;0745099452520
BAUMANN/SCHROEDER/CA;HAYDN/DANZI/ROSETTI:HORN CONC.;0706301232422
BAUMANN/STOLL;CLASSICS FOR CELLO&DOUBLE BASS;0825646229826
BAUMONT;AMERICAN WORKS FOR HARPSICHORD;0685738580026
BAUMONT/HARPSICHORD;COUPERIN:BOOK 1 FOR HARPSICHOR;0706301069424
BAUMONT/HARPSICHORD;PURCELL:HARPSICHORD PIECES (17;0706301069523
BAUMONT/MORONEY;COUPERIN:CEMBALOWERKE VOL.2;0745099636425
BAUMONT,O.;COUPERIN,F.:CEMBALOSTUECKE V.3;0745099285920
BAUMONT,OLIVIER;COUP:CEMBALO WERKE;0809274980823
BAUMONT,OLIVIER;COUPERIN,F.:CEMBALO STUECKE;0022924582424
BBC WW 2004 PROMS SEASON;BARTOK:DUKE BLUEBEARDS CASTLE;0825646195329
BBCSO;ELGAR/ENIGMA/INTRO&ALLEGRO/SER;0809274137128
BBCSO/DAVIS;BRITTEN,B.:YOUNG PERSONS ...;0090317312620
BBCSO/DAVIS;ELGAR,E.:SY.NR.2 U.A.;0090317488820
BBCSO/DAVIS;WILLIAMS,R.V.:SY.NR.3/U.A.;0090317312729
BBMAK;INTO YOUR HEAD;0824678004722
BEAT, THE;PLATINUM COLLECT;5051011184925
BEATSTEAKS;LIMBO MESSIAH;5051442012026
BEAT,THE;I JUST CAN STOP IT;0639842794329
BEAT,THE;SPECIAL BEAT SERVICE;0639842794428
BEAUSOLEIL;L'ECHO;0081227180829
BEAUTIFUL WORLD;IN EXISTENCE;0745099512026
BEAUTIFUL WORLD;IN EXISTENCE (REMAST;5050466880123
BEAUX ARTS TRIO;SHOSTAKOVITCH: TRIOS;0825646251421
BEE GEES;CHILDREN OF THE WORLD;0081227760328
BEE GEES;E.S.P.;0075992554121
BEE GEES;GREATEST HITS-JEWEL;0081227996376
BEE GEES;GREATEST HITS-THE RECORD;0081227765224
BEE GEES;HIGH CIVILIZATION;0075992653022
BEE GEES;HORIZONTAL;0081227411923
BEE GEES;IDEA;0081227412128
BEE GEES;IF I CAN'T HAVE YOU;0081227995218
BEE GEES;ONE;0075992588720
BEE GEES;ONE NIGHT ONLY;0081227760526
BEE GEES;SATURDAY NIGHT FEVER;0081227998332
BEE GEES;SPIRITS HAVING FLOWN;0081227760724
BEE GEES;STUDIO ALBUMS 67-68,THE;0081227411725
BEE GEES;1ST;0081227476625
BEECHAM,SIR THOMAS/CSO;BEECHAM IN CHICAGO VOL.1;0685738409532
BEECHAM,SIR THOMAS/CSO;BEECHAM IN CHICAGO VOL.2;0685738409631
BELA FLECK&THE FLECKTONES;THE BLUEGRASS SESSIONS;0093624733225
BELOVED;PLATINUM COLLECTION SUN SHININ;0825646262625
BELOVED,THE;CONSCIENCE;0745099148324
BELOVED,THE;SILENT FILE-BEST OF...;0706301993224
BEN WEBSTER;THE WARM MOODS;0081227372125
BENATAR,PAT;LIVE IN NEW HAVEN;0081227565923
BENET,ERIC;A DAY IN THE LIFE;0093624737025
BENET,ERIC;TRUE TO MYSELF;0093624627029
BENET,ERIC FEAT. FAITH EVANS;GEORGY PORGY/;0093624461203
BENSON, GEORGE;BIG BOSS BAND;0075992629522
BENSON, GEORGE;BREEZIN';0075992733427
BENSON, GEORGE;COLLECTION;0075992357722
BENSON, GEORGE;IN FLIGHT;0075992730822
BENSON, GEORGE;IN YOUR EYES;0075992374422
BENSON, GEORGE;LOVE REMEMBERS;0075992668521
BENSON, GEORGE;TWICE OF LOVE;0075992570527
BENSON, GEORGE;WHILE THE CITY SLEEPS;0075992547529
BENSON, GEORGE;20/20;0075992517829
BENSON, GEORGE/KLUGH, EARL;COLABORATION;0075992558020
BENSON,GEORGE;ANTHOLOGY;0081227993429
BENSON,GEORGE;BREEZIN';0081227671327
BENSON,GEORGE;BREEZIN';0081227671594
BENSON,GEORGE;GIVE ME THE NIGHT;0075992740623
BENSON,GEORGE;GIVE ME THE NIGHT;0075992740616
BENSON,GEORGE;THE GREATEST HITS OF ALL;0081227369026
BENSON,GEORGE;WEEKEND IN L.A.;0075992734325
BERENGER,XAVIER;ANDIN MUSIC;0685738023622
BERESOVSKY/SUWANEI/U.A.;WINNER'S GALA-GES.AUFNAHME;0090317267432
BEREZOVSKY/;MUSSORGSKY/BALAKIRV:PICTURES/+;0745099651626
BEREZOVSKY/;RAVEL:LA VALSE;0745099453923
BEREZOVSKY, BORIS;HINDEMITH;0825646341221
BEREZOVSKY, BORIS;TCHAIKOVSKY/ KHACHAT;0825646307425
BEREZOVSKY,B.;SCHUMANN,R.:DAVIDSBUENDLERTAEN;0090317747620
BEREZOVSKY/MASUR/NYP;SCHUBERT/LISZT:WANDERER FANTAS;0706301713327
BERG, ALBAN;WOZZECK-STAATSKAPELL;0825646974276
BERG,A.;LULU/GLYNDEBOURNE;0706301553336
BERGANZA/OC+CHOR/CORBOZ;DURUFLE,M.:REQUIEM,MOTETTEN;0022924523021
BERGE,BJORN;BLUES HIT ME;0639842542524
BERGER,MICHEL;AU ZENITH;0022924096426
BERGER,MICHEL;DOUBLE JEU;0745099006945
BERGER,MICHEL;LES PLUS BELLES CHANSON;0639842359320
BERGER,MICHEL;LES PLUS BELLES CHANSONS;0639842359344
BERGLUND/COE;SIBELIUS:SYM.NO.1,2&3;0639842338820
BERGLUND/COE;SIBELIUS:SYM.NO.1-7;0639842338929
BERGLUND/COE;SIBELIUS:SYMPHONIES 4+6;0706301495124
BERGLUND/COE;SIBELIUS:SYM.5&7;0706301727829
BERLIN SOLISTS;BRAH:CLARINET QUINTETS;0809274435026
BERLIN SOLISTS;PROK:QUINTET/OVERTURE ON HEBRE;0809274439529
BERLIN SOLOISTS;MOZART/BEETHOVEN:HORN QUINTET/;0685738908028
BERLINER SOLISTEN;SCHUBERT,F.:OKTETT F-DUR,D 803;0745099144821
BERLIOZ;SYMPHONIE FUNEBRE ET;0825646218325
BERNSTEIN;PEKINELS;0825646211821
BEST,PETE;PETE BEST OF THE BEATLES;5051011642029
BEY,ANDY;EXPERIENCE&JUDGEMENT;0081227367626
BIANCO, MATT;PLATINUM COLLECTION BEST OF;0090317259055
BIFFY CLYRO;PUZZLE;0825646997633
BIG AND RICH;HORSE OF A DIFFERENT COLOR;0093624852025
BIG BANG;CLOUDS ROLLING BY;0685738442720
BIG COUNTRY;FINAL FLING;0825646310326
BIG DADDY KANE;THE VERY BEST OF;0081227991920
BILL EVANS;YOU MUST BELIEVE IN;0081227371920
BILLY TALENT;BILLY TALENT;0075678361425
BILLY TALENT;BILLY TALENT II;0075678394126
BINKLEY/STUDIO D FRUEHEN MUSIK;VARIOUS:TROUBADOURS/MINNESONGS;0745099793821
BINKLEY/STUDIO DER FRUEHEN MUS;LLIBRE VERMELL/LE JEU DE ROBIN;0639842170925
BINKLEY/STUDIO DER FRUEHEN MUS;VARIOUS:PEASANT,DANCE AND STRE;0639842180429
BINKLEY/STUDIO D.FRUEHEN MUSIK;DIV:CARMINA BURANA;0745099552121
BIOHAZARD;STATE OF THE WORLD ADDRESS;0093624559528
BIRD;YAMINEE;0685738298723
BIZET;CARMEN;0745099949433
BIZZARE;THE BIG BLACK;0685738537808
BLACK CROWES;AMORICA;5051011609220
BLACK CROWES;BY YOUR SIDE;5051011609428
BLACK CROWES;GREATEST HITS1990-1999/TRIBUTE;5051011609824
BLACK CROWES;LOST CROWES;0081227953720
BLACK CROWES;SHAKE YOUR MONEY MAKER;5051011609329
BLACK CROWES;SOUTHERN HARMONY&MUSICAL COMPA;5051011609626
BLACK CROWES;THREE SNAKES AND A CHARM;5051011609725
BLACK, ROY;ROSENZEIT;0090317495620
BLACK SABBATH;DIO YEARS,THE;0081227999247
BLACKFOOT;MARAUDER;0075679038524
BLACKMAIL;FOE;5050466692221
BLACK,ROY;GANZ IN WEISS;0639842902526
BLACK,ROY;STAR FESTIVAL/GANZ IN WEISS...;0745099930929
BLACKWOOD,RICHARD;MAMA-WHO DA MAN;0685738362301
BLADES,RUBEN;LIVE;0075596086820
BLAKEY,ART/MONK,THELONIOUS;JAZZ MESSENGERS;0081227360726
BLANCMANGE;SECOND HELPINGS-THE BEST OF;0685738194926
BLANKESTIJN/COE;VIVALDI:CONC.OP.8 NO.1-4(THE F;0685738909728
BLASI/EQUILUZ/WIENER SAENGERKN;BACH:H-MOLL-MESSE BWV232,243;0685738114924
BLAZIN' SQUAD;NOW OR NEVER;5050467036628
BLONDIE;LIVE BY REQUEST;5050467496828
BLOOD ARM,THE;LIE LOVER LIE;0825646408726
BLOODSIMPLE;A CRUEL WORLD;0093624900221
BLOODSIMPLE;RED HARVEST;0093624998402
BLOOM,LUKA;PLATINUM COLLECTION;0081227999339
BLOOM,LUKA;RIVERSIDE;0075992609227
BLOOM,LUKA;THE ACOUSTIC MOTORBIKE;0075992667029
BLOOM,LUKA;TURF;0093624560821
BLUE MAN GROUP;THE COMPLEX;0075678363122
BLUE MAN GROUP;THE COMPLEX ROCK TOUR LIVE;0085365313828
BLUE MAN GROUP FEAT.GAVIN ROSS;CURRENT,THE;0075678818929
BLUE RODEO;PALACE OF GOLD;0809274491527
BLUE,DAVID;SINGER SONGWRITER PROJECT;0081227356828
BLUES BROTHERS;BEST OF ...;0075678279027
BLUES BROTHERS;BEST OF ...;0075678279041
BLUES BROTHERS;BLUES BROS.;0075678278723
BLUES BROTHERS;BRIEFCASE FULL OF BLUES/REMAST;0075678278822
BLUES BROTHERS;COMPLETE BLUES BROTHERS;0075678084027
BLUES BROTHERS;MADE IN AMERICA;0075678278921
BLUES BROTHERS;THE DEFINITIVE COLLECTION;0075678242823
BLUES BROTHERS;VERY BEST OF;0075678062025
BLUES BROTHERS BD.;LIVE AT MONTREUX;0090317161426
BLUMFELD;GRAUE WOLKEN;0685738710201
BLUMFELD;TESTAMENT DER ANGST;0685738840120
BLUMFELD;TESTAMENT DER ANGST;0685738840113
BLUNT, JAMES;BACK TO BEDLAM;0075679345127
BLUNT,JAMES;ALL THE LOST SOULS;0075678997242
BLUNT,JAMES;ALL THE LOST SOULS;0075678996597
BLUNT,JAMES;BACK TO BEDLAM;0075678375255
BLUNT,JAMES;CHASING TIME:BEDLAM;0075679353023
BLUNT,JAMES;HIGH;0075679407221
BLUNT,JAMES;WISEMAN;0075679420428
BLUNT,JAMES;1973;0075678996771
B-MOVIE;PLATINUM COLLECT;0081227333928
BO DEANS;BEST OF BO DEANS:SLASH&BUURNS;0809274106520
BOCELLI, ANDREA;CREDO-POPE JOHN PAUL II;0825646336722
BODY COUNT;BODY COUNT;0093624513926
BOEGNER;HAYDN:PIANO SONATAS;0685738566327
BOEGNER,M.;CHOPIN:4 IMPROMPTUS/+;0745099457747
BOEYKENS/MEYER/DUCHABLE/CONLON;WEBER:CLARINET CONCERTO 1&2;0685738924622
BOF;MANDERLAY;3259130172140
BOLHOI BALLET;GLORY OF ...;0745099961633
BOLSHOI BALLET;A LIFE FOR THE TZAR;0745099205126
BOLSHOI BALLET IN TH;DIVERTISSEMENTS;5051011081620
BOLSHOI OPERA;BORIS GODUNOV;5051011185120
BOLSHOI OPERA;RUSSIAN OPERA AT THE BOLSHOI;5050467477223
BOLSHOI OPERA;THE MAID OF ORLEANS;0745099419127
BON JOVI;REAL LIFE/MUZZLE: BEEN HURT;0093624464525
BONICHE,LILI;IL N'Y A QU'UN SEUL;0639842956727
BONNEY;PORTRAIT OF BARBARA BONNEY;0706301147023
BONNEY;VARIOUS:LIEDER;0706301234020
BONNEY;VARIOUS:SACRED ARIAS;0706301234129
BONNEY U.A./CMW/HARNONCOURT;MOZART,W.A.:EXSULTATE,JUBILATE;0022924418020
BONNEY,B./HAGEGARDS/PARSONS,G.;WOLF,H.:ITAL.LIEDERBUCH;0090317230122
BONNEY/PARSONS;MENDELSSOHN,F.:LIEDER;0022924494628
BONNEY/PARSONS;MOZA:LIEDER;0809274673824
BONYNGE/LSO;DONIZETTI:LUCIA/HIGHLIGHTS;0745099369224
BONYNGE,R/LSO;DONI:LUCIA DI LAMMERMOOR;0825646150625
BOOKER T & THE MG'S;BEST OF...;0075678128127
BOOKER T & THE MG'S;GREEN ONIONS;0075678225529
BOOKER T & THE MG'S;HIP HUG HER;0081227101329
BOOKER T.&THE MG'S;PLATINUM COLLECTION;0081227999391
BOOTSY'S RUBBER BAND;THE NAME IS BOOTSY BABY;0075992297226
BOOTSY'S RUBBER BD;BOOTSY? PLAYER OF THE YEAR;0075992633529
BOOTSY'S RUBBER BD;STRETCHIN' OUT IN;0075992633420
BORG,KIM;DIV:ARIEN UND LIEDER;0745099560621
BORIS BEREZOVSKY;CHOPIN/GODOVSKY - ET;0825646225828
BORODIN QUARTET;SCHOSTAKOVICH:STRING QUARTETS;0745099841720
BORODIN QUARTET;TSCHAIKOWSKY,P.:STREICHQUARTET;0745099042226
BORODIN QUARTET/RICHTER;SCHUBERT:STREICHQUARTETT NO.14;0706301825327
BOSE,MIGUEL;BEST OF;0639842744621
BOSE,MIGUEL;DIRECTO 90;0090317452029
BOSE,MIGUEL;LABERINTO;0706301673126
BOSE,MIGUEL;LO MEJOR DE BOSE;0639842981248
BOSE,MIGUEL;LOS CHICOS NO LLORONA;0090317145228
BOSE,MIGUEL;LOS VIDEOS;0809274319425
BOSE,MIGUEL;THE BEST OF;0639842744645
BOSE,M./NAGANO, K.;PROKOFIEFF,S.:PETER & THE WOLF;0745099638924
BOSE,M./TORROJA,A.;GIRADOS EN CONCIERT0;0685738643929
BOSTON CAMERATA/COHEN;SIMPLE GIFTS/SHAKER MUSIC;0745099849122
BOULEZ;CARTER:OBOE CONCERTO;0685738922727
BOULEZ/AMOYAL;SCHOENBERG:PELLEAS AND MELISAN;0639842424127
BOULEZ/BBC/E/C;BOULEZ:ORCHESTERWERKE/+;0745099849528
BOULEZ/CSO/E/C;SCHOENBERG/BERIO/CARTER/+:;0745099849627
BOURGUE/ISV/SCIMONE;VIVALDI,A.:OBOENKON.;0022924520525
BOURNE/LLOYD JONES;TCHAIKOVSKY:SWAN LAKE;0706301645123
BOURNE,M.;SWAN LAKE;0706301589922
